name,type,cost,text,set,expansion,image_url,clean_name
Tragic Hero, Action, $5," +3 Cards
+1 Buy
If you have 8 or more cards in hand (after drawing), trash this and gain a Treasure.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/2/29/Tragic_Hero.jpg/373px-Tragic_Hero.jpg,tragic hero
Vampire,Night – Attack -Doom, $5, Each other player receives the next Hex. Gain a card costing up to $5 other than a Vampire. Exchange this for a Bat.,Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/0/00/Vampire.jpg/373px-Vampire.jpg,vampire
Bat,Night, $2*," Trash up to 2 cards from your hand. If you trashed at least one, exchange this for a Vampire.
(This is not in the Supply.)",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/2/20/Bat.jpg/372px-Bat.jpg,bat
Werewolf, Action – Attack – Night – Doom, $5," If it’s your Night phase, each other player receives the next Hex. Otherwise, +3 Cards.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/4/4b/Werewolf.jpg/373px-Werewolf.jpg,werewolf
Raider, Night-Attack-Duration, $6," Each other player with 5 or more cards in hand discards a copy of a card you have in play (or reveals they can’t).
At the start of your next turn, +$3",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/e/e0/Raider.jpg/372px-Raider.jpg,raider
Border Guard,Action,$2,"Reveal the top 2 cards of your deck. Put one into your hand and discard the other. If both were Actions, take the Lantern or Horn.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/8/88/Border_Guard.jpg/375px-Border_Guard.jpg,border guard
Ducat,Treasure,$2,"+1 Coffers
+1 Buy
———-
When you gain this, you may trash a Copper from your hand.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/d/dc/Ducat.jpg/373px-Ducat.jpg,ducat
Lackeys,Action,$2,"+2 Cards
———-
When you gain this, +2 Villagers.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/e/e8/Lackeys.jpg/373px-Lackeys.jpg,lackeys
Acting Troupe,Action,$3,"+4 Villagers
Trash this.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/9/90/Acting_Troupe.jpg/373px-Acting_Troupe.jpg,acting troupe
Cargo Ship,Action – Duration,$3,"+$2
Once this turn, when you gain a card, you may set it aside face up (on this). At the start of your next turn, put it into your hand.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/b/ba/Cargo_Ship.jpg/372px-Cargo_Ship.jpg,cargo ship
Experiment,Action,$3,"+2 Cards
+1 Action
Return this to the supply.
———-
When you gain this, gain another Experiment (that doesn’t come with another).",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/d/d3/Experiment.jpg/374px-Experiment.jpg,experiment
Improve,Action,$3,"+$2
———-
At the start of Clean-up, you may trash an Action card you would discard from play this turn, to gain a card costing exactly $1 more than it.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/5/5a/Improve.jpg/376px-Improve.jpg,improve
Flag Bearer,Action,$4,"+$2
———-
When you gain or trash this, take the Flag.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/e/e4/Flag_Bearer.jpg/375px-Flag_Bearer.jpg,flag bearer
Hideout,Action,$4,"+1 Card
+2 Actions
Trash a card from your hand. If it’s a Victory card, gain a Curse.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/3/3e/Hideout.jpg/373px-Hideout.jpg,hideout
Inventor,Action,$4,"Gain a card costing up to $4, then cards cost $1 less this turn (but not less than $0).",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/9/99/Inventor.jpg/373px-Inventor.jpg,inventor
Mountain Village,Action,$4,"+2 Actions
Look through your discard pile and put a card from it into your hand; if you can’t, +1 Card.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/e/ed/Mountain_Village.jpg/373px-Mountain_Village.jpg,mountain village
Patron,Action – Reaction,$4,"+1 Villager
+$2
———-
When something causes you to reveal this (using the word “reveal”), +1 Coffers.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/7/7e/Patron.jpg/372px-Patron.jpg,patron
Priest,Action,$4,"+$2
Trash a card from your hand. For the rest of this turn, when you trash a card, +$2.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/b/b6/Priest.jpg/372px-Priest.jpg,priest
Research,Action – Duration,$4,"+1 Action
Trash a card from your hand. Per $1 it costs, set aside a card from your deck face down (on this). At the start of your next turn, put those cards into your hand.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/3/36/Research.jpg/375px-Research.jpg,research
Silk Merchant,Action,$4,"+2 Cards
+1 Buy
———-
When you gain or trash this, +1 Coffers and +1 Villager.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/f/f2/Silk_Merchant.jpg/375px-Silk_Merchant.jpg,silk merchant
Old Witch,Action – Attack,$5,"+3 Cards
Each other player gains a Curse and may trash a Curse from their hand.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/0/0e/Old_Witch.jpg/376px-Old_Witch.jpg,old witch
Recruiter,Action,$5,"+2 Cards
Trash a card from your hand. +1 Villager per $1 it costs.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/a/af/Recruiter.jpg/374px-Recruiter.jpg,recruiter
Scepter,Treasure,$5,"When you play this, chose one: +$2; or replay an Action card you played this turn that’s still in play.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/d/dd/Scepter.jpg/372px-Scepter.jpg,scepter
Scholar,Action,$5,"Discard your hand.
+7 Cards.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/2/2e/Scholar.jpg/375px-Scholar.jpg,scholar
Sculptor,Action,$5,"Gain a card to your hand costing up to $4. If it’s a Treasure, +1 Villager.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/e/ee/Sculptor.jpg/375px-Sculptor.jpg,sculptor
Seer,Action,$5,"+1 Card
+1 Action
Reveal the top 3 cards of your deck. Put the ones costing from $2 to $4 into your hand. Put the rest back in any order.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/4/4b/Seer.jpg/375px-Seer.jpg,seer
Spices,Treasure,$5,"$2
+1 Buy
———-
When you gain this, +2 Coffers.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/7/7c/Spices.jpg/373px-Spices.jpg,spices
Swashbuckler,Action,$5,"+3 Cards
If your discard pile has any cards in it: +1 Coffers, then if you have at least 4 Coffers tokens, take the Treasure Chest.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/4/46/Swashbuckler.jpg/376px-Swashbuckler.jpg,swashbuckler
Treasurer,Action,$5,"+$3
Choose one: Trash a Treasure from your hand; or gain a Treasure from the trash to your hand; or take the Key.",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/8/87/Treasurer.jpg/375px-Treasurer.jpg,treasurer
Villain,Action – Attack,$5,"+2 Coffers
Each other player with 5 or more cards in hand discards one costing $2 or more (or reveals they can’t).",Renaissance,Renaissance,http://wiki.dominionstrategy.com/images/thumb/7/74/Villain.jpg/373px-Villain.jpg,villain
